,N,Role,Programming language,Experience ,Experience on current job,Salary/month,Изменение.зарплаты.за.12.месяцев,City,Company size,Company type,Gender,Age,Education,Still student,English ,Date,User.Agent,exp,current_job_exp,salary,avg
12,13,Software Engineer,Python,1,loss then 3 month,800,200,Berlin,up to 50 employees,Outsourcing,male,26,Higher education,False,A1,12/06/2017 13:05:54,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,0.0,800,1799.07
68,69,Software Engineer,Python,1.5,0.5,900,900,Berlin,up to 10 employees,start up,male,21,Unfinished Higher education,True,B2,12/06/2017 13:11:17,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",1.5,0.5,900,1799.07
87,88,Junior Software Engineer,Python,0.5,0.5,600,0,Berlin,up to 10 employees,Outsourcing,male,19,Unfinished Higher education,True,B2,12/06/2017 13:12:25,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",0.5,0.5,600,560.8412698412699
114,115,Junior Software Engineer,Python,1.5,0.5,685,250,Berlin,up to 1000 employees,Outsourcing,male,21,Unfinished Higher education,False,B1,12/06/2017 13:14:52,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",1.5,0.5,685,560.8412698412699
143,144,Junior Software Engineer,Python,1,1,750,250,Berlin,up to 10 employees,Outsourcing,male,21,Unfinished Higher education,True,B2,12/06/2017 13:19:10,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,1.0,750,560.8412698412699
153,154,Software Engineer,Python,2,1,1200,0,Paris,up to 50 employees,Outstaffing,male,34,Кандидат,False,С1,12/06/2017 13:20:15,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 OPR/45.0.2552.888",2.0,1.0,1200,1799.07
162,163,Junior Software Engineer,Python,0.5,0.5,500,0,London,up to 200 employees,Outsourcing,male,20,Secondary education,True,A1,12/06/2017 13:21:08,"Mozilla/5.0 (Linux; Android 7.1.2; LG-D802 Build/N2G47E) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",0.5,0.5,500,560.[phone]
171,172,Junior Software Engineer,Python,0.25,0.25,800,0,Berlin,up to 50 employees,product,male,25,Higher education,False,С1,12/06/2017 13:22:31,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.25,0.25,800,560.8412698412699
217,218,Software Engineer,Python,8,2,2900,150,Rome,up to 1000 employees,Outsourcing,male,26,Higher education,False,B2,12/06/2017 13:31:50,"Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",8.0,2.0,2900,1799.07
283,284,Junior Software Engineer,Python,1,loss then 3 month,400,400,New York ,up to 10 employees,start up,male,23,Unfinished Higher education,False,B1,12/06/2017 13:43:33,"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,0.0,400,560.8412698412699
302,303,Senior Software Engineer,Python,10+ ,0.5,3500,-300,Berlin,up to 200 employees,product,male,30,Higher education,False,B2,12/06/2017 13:46:24,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",10.0,0.5,3500,3387.0967741935483
332,333,Junior Software Engineer,Python,1,1,600,300,Rome,up to 50 employees,Outsourcing,male,19,Unfinished Higher education,True,A1,12/06/2017 13:51:25,Mozilla/5.0 (X11; Fedora; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,1.0,1.0,600,560.8412698412699
347,348,Junior Software Engineer,Python,loss then 3 month,loss then 3 month,200,0,Berlin,up to 10 employees,Outsourcing,male,22,Unfinished Higher education,True,A1,12/06/2017 13:53:40,"Mozilla/5.0 (Linux; Android 5.1.1; Mi-4c Build/LMY47V) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",0.0,0.0,200,560.[phone]
373,374,Senior Software Engineer,Python,7,0.5,3100,1000,Paris,up to 200 employees,Outsourcing,male,30,Higher education,False,B2,12/06/2017 13:58:16,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",7.0,0.5,3100,3387.0967741935483
387,388,Software Engineer,Python,4,1.5,1200,0,Other,up to 10 employees,start up,male,26,Higher education,False,A1,12/06/2017 14:01:02,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.114 Safari/537.36 Vivaldi/1.9.818.50",4.0,1.5,1200,1799.07
449,450,Software Engineer,Python,5,3,2000,0,Berlin,more then 1000 employees,Outsourcing,male,37,Unfinished Higher education,False,B2,12/06/2017 14:12:37,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",5.0,3.0,2000,1799.07
534,535,Junior Software Engineer,Python,0.5,0.5,400,100,Rome,up to 50 employees,Outsourcing,male,24,Unfinished Higher education,False,A1,12/06/2017 14:32:52,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,0.5,0.5,400,560.8412698412699
565,566,Software Engineer,Python,2,2,1000,200,Milan,up to 10 employees,start up,male,21,Higher education,True,B2,12/06/2017 14:38:30,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",2.0,2.0,1000,1799.07
572,573,Software Engineer,Python,5,1,1750,0,Remote,up to 10 employees,start up,male,25,Higher education,False,B2,12/06/2017 14:40:07,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",5.0,1.0,1750,1799.07
604,605,Software Engineer,Python,7,0.25,3325,325,Berlin,up to 1000 employees,Outstaffing,male,28,Higher education,False,B1,12/06/2017 14:47:23,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",7.0,0.25,3325,1799.07
669,670,Software Engineer,Python,3,3,2000,0,Rome,up to 50 employees,Outsourcing,male,25,Higher education,False,B2,12/06/2017 14:58:02,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",3.0,3.0,2000,1799.07
679,680,Software Engineer,Python,3,1,2500,1000,Berlin,more then 1000 employees,Outsourcing,male,26,Higher education,False,B1,12/06/2017 14:59:49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",3.0,1.0,2500,1799.07
688,689,Junior Software Engineer,Python,1.5,0.5,1200,500,Remote,up to 10 employees,product,male,25,Unfinished Higher education,False,С1,12/06/2017 15:01:31,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0,1.5,0.5,1200,560.8412698412699
696,697,Software Engineer,Python,3,1,2000,500,Rome,up to 200 employees,Outsourcing,male,32,Higher education,False,B2,12/06/2017 15:03:31,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36",3.0,1.0,2000,1799.07
715,716,Junior Software Engineer,Python,1.5,1.5,900,300,Berlin,more then 1000 employees,Outsourcing,male,28,Higher education,False,B2,12/06/2017 15:09:08,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.5,1.5,900,560.8412698412699
728,729,Software Engineer,Python,2,1,1425,800,Berlin,more then 1000 employees,Outstaffing,male,20,Unfinished Higher education,True,С1,12/06/2017 15:14:45,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36",2.0,1.0,1425,1799.07
833,834,Junior Software Engineer,Python,1.5,0.5,800,200,Berlin,up to 10 employees,product,male,24,Higher education,False,A1,12/06/2017 15:37:49,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.5,0.5,800,560.8412698412699
855,856,Software Engineer,Python,2,0.5,1425,125,Odesa,up to 200 employees,Outstaffing,male,27,Secondary education,False,B1,12/06/2017 15:44:39,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:50.0) Gecko/20100101 Firefox/50.0,2.0,0.5,1425,1799.07
870,871,Software Engineer,Python,1.5,loss then 3 month,1200,500,Berlin,up to 200 employees,Outsourcing,male,31,Higher education,False,B1,12/06/2017 15:49:52,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.5,0.0,1200,1799.07
953,954,Software Engineer,Python,0.5,0.5,850,0,Berlin,up to 10 employees,product,male,25,Higher education,False,B1,12/06/2017 16:17:50,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",0.5,0.5,850,1799.07
1003,1004,Junior Software Engineer,Python,1,0.25,800,300,Remote,up to 50 employees,start up,male,34,Higher education,False,A1,12/06/2017 16:33:42,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36 OPR/45.0.2552.635",1.0,0.25,800,560.8412698412699
1021,1022,Software Engineer,Python,2,2,1400,200,Berlin,up to 1000 employees,product,male,23,Higher education,False,B1,12/06/2017 16:39:26,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Mobile/14F89 [FBAN/FBIOS;FBAV/96.0.0.45.70;FBBV/60548545;FBDV/iPhone9,2;FBMD/iPhone;FBSN/iOS;FBSV/10.3.2;FBSS/3;FBCR/Carrier;FBID/phone;FBLC/ru_RU;FBOP/5;FBRV/0]",2.0,2.0,1400,1799.07
1080,1081,Software Engineer,Python,5,1,2800,500,Paris,up to 50 employees,start up,male,29,Higher education,False,B2,12/06/2017 17:03:05,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",5.0,1.0,2800,1799.07
1108,1109,Junior Software Engineer,Python,1,loss then 3 month,300,0,Berlin,up to 10 employees,Outstaffing,male,19,Unfinished Higher education,False,B1,12/06/2017 17:14:59,"Mozilla/5.0 (Linux; Android 6.0.1; Redmi 4 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",1.0,0.0,300,560.[phone]
1138,1139,Software Engineer,Python,4,0.5,2600,1000,Rome,up to 1000 employees,Outstaffing,male,27,Higher education,False,B1,12/06/2017 17:24:34,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",4.0,0.5,2600,1799.07
1172,1173,Senior Software Engineer,Python,2,2,1300,800,Rome,up to 50 employees,Other,male,20,Unfinished Higher education,True,B1,12/06/2017 17:38:00,"Mozilla/5.0 (Linux; Android 6.0.1; Redmi 3S Build/MMB29M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/58.0.3029.83 Mobile Safari/537.36",2.0,2.0,1300,3387.[phone]
1187,1188,Junior Software Engineer,Python,1.5,1.5,952,550,Rome,more then 1000 employees,Outsourcing,male,26,Higher education,False,B1,12/06/2017 17:43:03,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.5,1.5,952,560.8412698412699
1194,1195,Junior Software Engineer,Python,1,0.25,300,0,Rome,up to 50 employees,start up,male,21,Higher education,True,B1,12/06/2017 17:45:49,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,0.25,300,560.8412698412699
1363,1364,Senior Software Engineer,Python,10+ ,2,1500,1000,Remote,up to 10 employees,start up,male,35,Higher education,False,A1,12/06/2017 19:10:01,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0,10.0,2.0,1500,3387.0967741935483
1392,1393,Software Engineer,Python,1.5,1.5,1400,1000,Rome,up to 50 employees,Outsourcing,male,26,Higher education,False,B1,12/06/2017 19:31:39,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",1.5,1.5,1400,1799.07
1489,1490,Senior Software Engineer,Python,4,1,3300,430,Rome,up to 1000 employees,Outsourcing,male,27,Higher education,False,B2,12/06/2017 20:48:17,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",4.0,1.0,3300,3387.0967741935483
1578,1579,Software Engineer,Python,1,loss then 3 month,2100,1200,Berlin,up to 200 employees,Outsourcing,male,30,Higher education,False,B1,12/06/2017 21:34:57,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,0.0,2100,1799.07
1586,1587,Software Engineer,Python,1,loss then 3 month,700,500,Berlin,up to 10 employees,product,male,19,Unfinished Higher education,True,B2,12/06/2017 21:40:02,"Mozilla/5.0 (Linux; Android 6.0; MEIZU_M5 Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",1.0,0.0,700,1799.07
1603,1604,Junior Software Engineer,Python,0.5,0.5,300,100,Łódź,up to 10 employees,Outsourcing,male,23,Unfinished Higher education,True,A1,12/06/2017 21:51:44,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.5,0.5,300,560.8412698412699
1614,1615,Junior Software Engineer,Python,0.5,0.5,440,0,Rome,more then 1000 employees,Outsourcing,male,28,Кандидат,False,B1,12/06/2017 21:59:19,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/58.0.3029.110 Chrome/58.0.3029.110 Safari/537.36",0.5,0.5,440,560.8412698412699
1652,1653,Junior Software Engineer,Python,0.5,0.25,500,200,Rome,up to 10 employees,Outsourcing,male,21,Unfinished Higher education,True,B1,12/06/2017 22:18:34,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.5,0.25,500,560.8412698412699
1681,1682,Junior Software Engineer,Python,0.5,0.5,800,200,Łódź,up to 50 employees,Outsourcing,male,31,Higher education,False,B1,12/06/2017 22:33:08,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/56.0.2924.76 Chrome/56.0.2924.76 Safari/537.36",0.5,0.5,800,560.8412698412699
1695,1696,Junior Software Engineer,Python,0.5,0.5,600,600,Berlin,up to 200 employees,product,male,21,Unfinished Higher education,True,B2,12/06/2017 22:41:19,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 OPR/45.0.2552.888",0.5,0.5,600,560.8412698412699
1733,1734,Junior Software Engineer,Python,1,1,400,400,New York ,up to 10 employees,Outsourcing,male,21,Higher education,True,A1,12/06/2017 22:59:04,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 OPR/45.0.2552.888",1.0,1.0,400,560.8412698412699
1748,1749,Software Engineer,Python,1.5,1.5,700,200,Berlin,up to 10 employees,start up,female,23,Higher education,False,B1,12/06/2017 23:05:15,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36",1.5,1.5,700,1799.07
1914,1915,Junior Software Engineer,Python,0.25,0.25,400,0,Rome,up to 200 employees,Outsourcing,male,20,Unfinished Higher education,True,B1,13/06/2017 01:53:20,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.24 Safari/537.36",0.25,0.25,400,560.8412698412699
1937,1938,Software Engineer,Python,1,1,850,500,Berlin,up to 10 employees,Outsourcing,male,20,Unfinished Higher education,True,B2,13/06/2017 07:01:32,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,1.0,850,1799.07
1954,1955,Senior Software Engineer,Python,5,loss then 3 month,3900,400,New York ,up to 50 employees,start up,male,26,Higher education,False,С1,13/06/2017 07:50:49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",5.0,0.0,3900,3387.0967741935483
2014,2015,Software Engineer,Python,4,0.5,4100,800,Rome,more then 1000 employees,Outsourcing,male,26,Higher education,False,С1,13/06/2017 09:05:55,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0,4.0,0.5,4100,1799.07
2021,2022,Software Engineer,Python,2,2,2000,500,Berlin,up to 50 employees,Outsourcing,male,21,Unfinished Higher education,True,B2,13/06/2017 09:11:13,"Mozilla/5.0 (Linux; Android 5.1; m2 Build/LMY47D) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",2.0,2.0,2000,1799.07
2133,2134,Junior Software Engineer,Python,0.5,0.5,100,0,Łódź,up to 50 employees,Outsourcing,male,32,Higher education,False,B1,13/06/2017 10:25:39,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0,0.5,0.5,100,560.8412698412699
2165,2166,Senior Software Engineer,Python,4,1.5,3000,600,Remote,up to 50 employees,Outsourcing,male,28,Higher education,False,B1,13/06/2017 10:41:12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",4.0,1.5,3000,3387.0967741935483
2184,2185,Software Engineer,Python,4,1.5,2300,600,Berlin,up to 10 employees,start up,male,34,Два высших,False,B2,13/06/2017 10:54:05,"Mozilla/5.0 (Linux; Android 6.0.1; SM-J710F Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",4.0,1.5,2300,1799.07
2187,2188,Junior Software Engineer,Python,1.5,loss then 3 month,650,450,Berlin,up to 200 employees,product,male,19,Unfinished Higher education,False,A1,13/06/2017 10:55:35,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,1.5,0.0,650,560.8412698412699
2192,2193,Software Engineer,Python,2,1,2500,0,Berlin,more then 1000 employees,Outsourcing,male,20,Unfinished Higher education,True,B2,13/06/2017 10:56:57,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",2.0,1.0,2500,1799.07
2224,2225,Software Engineer,Python,6,2,4500,1500,Berlin,up to 50 employees,product,male,33,Higher education,False,B1,13/06/2017 11:17:57,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 OPR/45.0.2552.888",6.0,2.0,4500,1799.07
2244,2245,Software Engineer,Python,3,0.5,2400,1000,Berlin,more then 1000 employees,Outstaffing,male,24,Higher education,False,B2,13/06/2017 11:29:18,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",3.0,0.5,2400,1799.07
2286,2287,Software Engineer,Python,4,1,3500,0,Remote,up to 10 employees,product,male,30,Higher education,False,B2,13/06/2017 11:54:54,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/58.0.3029.110 Chrome/58.0.3029.110 Safari/537.36",4.0,1.0,3500,1799.07
2289,2290,Senior Software Engineer,Python,7,4,3000,0,New York ,up to 1000 employees,Outstaffing,male,27,Higher education,False,B1,13/06/2017 11:57:00,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.98 Safari/537.36",7.0,4.0,3000,3387.0967741935483
2350,2351,Software Engineer,Python,5,1,2100,0,Rome,up to 1000 employees,product,male,31,Два высших,False,B1,13/06/2017 12:14:47,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",5.0,1.0,2100,1799.07
2356,2357,Software Engineer,Python,2,loss then 3 month,1900,1100,Remote,up to 50 employees,Outsourcing,male,23,Higher education,False,B1,13/06/2017 12:14:55,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",2.0,0.0,1900,1799.07
2387,2388,Senior Software Engineer,Python,10+ ,3,2600,600,Rome,more then 1000 employees,Outstaffing,male,28,Higher education,False,B1,13/06/2017 12:16:39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",10.0,3.0,2600,3387.0967741935483
