,N,Role,Programming language,Experience ,Experience on current job,Salary/month,Изменение.зарплаты.за.12.месяцев,City,Company size,Company type,Gender,Age,Education,Still student,English ,Date,User.Agent,exp,current_job_exp,salary,avg
2433,2434,Software Engineer,Python,10+ ,loss then 3 month,1900,700,Remote,up to 10 employees,start up,male,29,Higher education,False,B2,13/06/2017 12:19:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",10.0,0.0,1900,1799.07
2454,2455,Software Engineer,Python,1.5,0.5,500,0,New York ,up to 1000 employees,Other,male,24,Higher education,False,A1,13/06/2017 12:20:12,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",1.5,0.5,500,1799.07
2463,2464,Software Engineer,Python,6,3,3000,800,Paris,up to 50 employees,product,male,27,Higher education,False,С1,13/06/2017 12:21:19,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36",6.0,3.0,3000,1799.07
2474,2475,Software Engineer,Python,2,0.25,1500,200,Berlin,up to 1000 employees,product,male,23,Unfinished Higher education,False,B1,13/06/2017 12:21:53,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",2.0,0.25,1500,1799.07
2557,2558,Software Engineer,Python,3,1.5,2300,300,Other,up to 200 employees,product,male,25,Два высших,False,B2,13/06/2017 12:29:25,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",3.0,1.5,2300,1799.07
2632,2633,Technical Lead,Python,4,1.5,3500,1000,Berlin,up to 50 employees,product,male,23,Unfinished Higher education,False,B2,13/06/2017 12:37:02,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",4.0,1.5,3500,3165.909090909091
2652,2653,Software Engineer,Python,4,loss then 3 month,1700,100,Berlin,up to 10 employees,product,male,26,Secondary education,False,B1,13/06/2017 12:39:39,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",4.0,0.0,1700,1799.07
2661,2662,Software Engineer,Python,1,0.25,1100,900,Berlin,up to 10 employees,Outstaffing,male,20,Higher education,False,С1,13/06/2017 12:41:04,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36",1.0,0.25,1100,1799.07
2768,2769,Software Engineer,Python,4,1,1880,250,Paris,more then 1000 employees,Outsourcing,male,31,Secondary education,False,A1,13/06/2017 12:57:44,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",4.0,1.0,1880,1799.07
2781,2782,Software Engineer,Python,5,1,2000,1000,Berlin,up to 10 employees,start up,male,27,Higher education,False,B1,13/06/2017 12:59:43,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",5.0,1.0,2000,1799.07
2795,2796,Junior Software Engineer,Python,2,0.5,1000,100,Bern,up to 10 employees,product,male,23,Higher education,True,B1,13/06/2017 13:02:17,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",2.0,0.5,1000,560.8412698412699
2834,2835,Junior Software Engineer,Python,1,0.5,300,0,Rome,up to 200 employees,Outsourcing,male,22,Higher education,False,B2,13/06/2017 13:11:52,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36",1.0,0.5,300,560.8412698412699
2837,2838,Senior Software Engineer,Python,4,2,2400,200,New York ,up to 50 employees,Outstaffing,male,29,Higher education,False,A1,13/06/2017 13:12:22,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",4.0,2.0,2400,3387.0967741935483
2904,2905,Software Engineer,Python,0.5,0.25,1300,850,Berlin,up to 50 employees,start up,male,28,Higher education,False,С1,13/06/2017 13:28:13,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.5,0.25,1300,1799.07
2908,2909,Junior Software Engineer,Python,loss then 3 month,loss then 3 month,500,0,Berlin,up to 10 employees,Outsourcing,male,24,Higher education,False,B2,13/06/2017 13:28:52,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.0,0.0,500,560.8412698412699
2946,2947,Senior Software Engineer,Python,6,1.5,3200,200,Rome,up to 1000 employees,Outsourcing,male,32,Higher education,False,B2,13/06/2017 13:40:17,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:53.0) Gecko/20100101 Firefox/53.0,6.0,1.5,3200,3387.0967741935483
2959,2960,Junior Software Engineer,Python,2,2,800,250,Rome,more then 1000 employees,Outsourcing,male,24,Higher education,False,B1,13/06/2017 13:45:43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",2.0,2.0,800,560.8412698412699
2983,2984,Junior Software Engineer,Python,1.5,1.5,400,100,Łódź,up to 200 employees,Outsourcing,female,23,Higher education,False,B2,13/06/2017 13:53:04,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.113 Safari/537.36",1.5,1.5,400,560.8412698412699
3044,3045,Software Engineer,Python,4,1.5,1000,200,Rome,up to 10 employees,Outsourcing,male,29,Higher education,False,B2,13/06/2017 14:14:30,"Mozilla/5.0 (Linux; Android 6.0.1; Redmi 3S Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",4.0,1.5,1000,1799.07
3050,3051,Software Engineer,Python,1,0.25,1500,1000,Berlin,up to 10 employees,product,male,30,Higher education,False,B1,13/06/2017 14:16:08,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1.0,0.25,1500,1799.07
3145,3146,Technical Lead,Python,10+ ,2,1425,475,Berlin,up to 50 employees,Outsourcing,male,43,Higher education,False,B2,13/06/2017 14:51:19,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0,10.0,2.0,1425,3165.909090909091
3149,3150,Junior Software Engineer,Python,0.25,0.25,400,0,Berlin,up to 10 employees,Other,male,21,Unfinished Higher education,True,B1,13/06/2017 14:52:32,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.25,0.25,400,560.8412698412699
3156,3157,Software Engineer,Python,1.5,0.5,1000,500,Berlin,up to 10 employees,product,male,26,Higher education,False,B1,13/06/2017 14:55:45,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:51.0) Gecko/20100101 Firefox/51.0,1.5,0.5,1000,1799.07
3158,3159,Junior Software Engineer,Python,0.5,0.5,550,200,New York ,up to 50 employees,Outsourcing,male,27,Unfinished Higher education,False,B1,13/06/2017 14:56:15,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",0.5,0.5,550,560.8412698412699
3176,3177,Senior Software Engineer,Python,6,0.25,3500,0,Berlin,up to 10 employees,Outstaffing,male,26,Higher education,False,B1,13/06/2017 15:06:41,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",6.0,0.25,3500,3387.0967741935483
3232,3233,Software Engineer,Python,2,2,2700,1000,Berlin,up to 50 employees,Outsourcing,male,21,Unfinished Higher education,True,С1,13/06/2017 15:34:31,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",2.0,2.0,2700,1799.07
3267,3268,Junior Software Engineer,Python,1,loss then 3 month,900,600,Berlin,up to 1000 employees,Outsourcing,male,21,Higher education,False,B1,13/06/2017 15:52:33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,0.0,900,560.8412698412699
3415,3416,Software Engineer,Python,2,0.5,1000,700,Łódź,up to 50 employees,product,male,27,Higher education,False,A1,13/06/2017 17:30:37,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",2.0,0.5,1000,1799.07
3480,3481,Software Engineer,Python,2,1,1500,500,Berlin,up to 50 employees,Outsourcing,male,40,Higher education,False,B2,13/06/2017 18:39:42,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,2.0,1.0,1500,1799.07
3482,3483,Software Engineer,Python,4,3,1700,100,New York ,up to 1000 employees,product,male,26,Higher education,False,B2,13/06/2017 18:39:57,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",4.0,3.0,1700,1799.07
3488,3489,Software Engineer,Python,8,1.5,2000,200,Rome,up to 50 employees,Outstaffing,male,28,Unfinished Higher education,False,A1,13/06/2017 18:48:48,"Mozilla/5.0 (Linux; Android 6.0.1; MI 5 Build/MXB48T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",8.0,1.5,2000,1799.07
3523,3524,Software Engineer,Python,4,1.5,3000,1000,Berlin,up to 200 employees,Outsourcing,male,23,Higher education,False,B2,13/06/2017 19:39:34,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",4.0,1.5,3000,1799.07
3532,3533,Software Engineer,Python,2,2,1900,400,Berlin,up to 10 employees,start up,male,32,Higher education,False,С1,13/06/2017 19:54:30,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,2.0,2.0,1900,1799.07
3542,3543,Junior Software Engineer,Python,0.5,0.5,700,0,Rome,up to 50 employees,Outsourcing,male,42,Higher education,False,B1,13/06/2017 20:10:49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.5,0.5,700,560.8412698412699
3621,3622,Software Engineer,Python,4,2,1700,600,Berlin,more then 1000 employees,Outsourcing,female,26,Higher education,False,B2,13/06/2017 21:54:40,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",4.0,2.0,1700,1799.07
3658,3659,Software Engineer,Python,10+ ,0.5,2200,0,Paris,more then 1000 employees,Outsourcing,male,38,Higher education,False,B1,13/06/2017 22:40:45,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",10.0,0.5,2200,1799.07
3679,3680,Junior Software Engineer,Python,0.25,0.25,500,200,Berlin,up to 1000 employees,product,male,20,Unfinished Higher education,True,B1,13/06/2017 23:07:44,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",0.25,0.25,500,560.8412698412699
3722,3723,Senior Software Engineer,Python,5,3,3100,0,Berlin,up to 1000 employees,Outsourcing,male,26,Unfinished Higher education,False,B2,14/06/2017 00:26:52,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",5.0,3.0,3100,3387.0967741935483
3780,3781,Junior Software Engineer,Python,1.5,1,500,250,Paris,up to 10 employees,Outsourcing,male,43,Higher education,False,B1,14/06/2017 09:00:01,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",1.5,1.0,500,560.8412698412699
3821,3822,Junior Software Engineer,Python,1,loss then 3 month,230,75,Other,up to 10 employees,Other,male,28,Higher education,False,A1,14/06/2017 10:12:26,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",1.0,0.0,230,560.8412698412699
3827,3828,Software Engineer,Python,4,1,1750,0,Berlin,more then 1000 employees,Outsourcing,male,28,Secondary education,False,A1,14/06/2017 10:18:48,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:51.0) Gecko/20100101 Firefox/51.0,4.0,1.0,1750,1799.07
3838,3839,Software Engineer,Python,6,5,1200,200,Milan,up to 50 employees,product,male,30,Higher education,False,B1,14/06/2017 10:35:35,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,6.0,5.0,1200,1799.07
3854,3855,Software Engineer,Python,2,2,2100,830,Paris,up to 1000 employees,product,male,27,Higher education,False,A1,14/06/2017 10:48:28,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,2.0,2.0,2100,1799.07
3871,3872,Junior Software Engineer,Python,loss then 3 month,loss then 3 month,300,0,Rome,up to 50 employees,Outsourcing,male,19,Unfinished Higher education,True,B1,14/06/2017 11:18:58,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",0.0,0.0,300,560.8412698412699
3874,3875,Software Engineer,Python,4,1,2000,0,Rome,up to 200 employees,Outsourcing,male,25,Higher education,False,B2,14/06/2017 11:21:20,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",4.0,1.0,2000,1799.07
3935,3936,Technical Lead,Python,10+ ,0.25,3700,0,Berlin,more then 1000 employees,Outsourcing,male,34,Higher education,False,B2,14/06/2017 12:26:36,"Mozilla/5.0 (Linux; Android 5.0; SM-N900V Build/LRX21V) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",10.0,0.25,3700,3165.909090909091
3995,3996,Software Engineer,Python,5,1,1650,0,Odesa,up to 10 employees,product,male,30,Higher education,False,B1,14/06/2017 14:21:58,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",5.0,1.0,1650,1799.07
4025,4026,Software Engineer,Python,3,loss then 3 month,2400,1000,Rome,up to 200 employees,Outsourcing,male,25,Higher education,False,B2,14/06/2017 15:21:29,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/58.0.3029.110 Chrome/58.0.3029.110 Safari/537.36",3.0,0.0,2400,1799.07
4079,4080,Software Engineer,Python,9,2,5400,600,Remote,up to 10 employees,product,male,34,Higher education,False,B2,14/06/2017 16:45:46,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",9.0,2.0,5400,1799.07
4186,4187,Junior Software Engineer,Python,1,0.5,750,0,Rome,up to 50 employees,Outsourcing,male,39,Higher education,False,A1,14/06/2017 21:41:54,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,0.5,750,560.8412698412699
4236,4237,Software Engineer,Python,5,1.5,2300,300,Rome,up to 1000 employees,Outsourcing,male,29,Higher education,False,B1,15/06/2017 00:17:57,Mozilla/5.0 (Android 5.0.2; Mobile; rv:53.0) Gecko/53.0 Firefox/53.0,5.0,1.5,2300,1799.07
4265,4266,Software Engineer,Python,1,1,500,100,Odesa,up to 50 employees,Outsourcing,female,29,Higher education,False,B2,15/06/2017 08:24:50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,1.0,500,1799.07
4323,4324,Technical Lead,Python,2,2,3300,800,New York ,up to 200 employees,Outsourcing,male,26,Higher education,False,B1,15/06/2017 11:16:57,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,2.0,2.0,3300,3165.909090909091
4550,4551,Software Engineer,Python,3,0.5,1400,500,Milan,more then 1000 employees,Outsourcing,male,18,Unfinished Higher education,True,B2,16/06/2017 00:51:12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",3.0,0.5,1400,1799.07
4599,4600,Software Engineer,Python,3,1,1400,560,Remote,up to 10 employees,Outsourcing,male,22,Secondary education,False,B2,16/06/2017 11:09:16,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",3.0,1.0,1400,1799.07
4649,4650,Senior Software Engineer,Python,4,loss then 3 month,3300,300,New York ,up to 200 employees,start up,male,26,Higher education,False,С1,16/06/2017 14:00:07,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",4.0,0.0,3300,3387.0967741935483
4665,4666,Software Engineer,Python,1.5,1,900,400,Odesa,up to 50 employees,Outsourcing,male,26,Два высших,False,B2,16/06/2017 14:45:26,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.5,1.0,900,1799.07
4705,4706,Software Engineer,Python,3,2,1600,0,Berlin,up to 200 employees,Outsourcing,male,22,Higher education,True,B2,16/06/2017 17:06:49,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",3.0,2.0,1600,1799.07
4730,4731,Junior Software Engineer,Python,2,1,500,100,Milan,more then 1000 employees,Outsourcing,male,30,Higher education,False,B1,16/06/2017 19:30:26,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:54.0) Gecko/20100101 Firefox/54.0,2.0,1.0,500,560.8412698412699
4746,4747,Technical Lead,Python,5,3,2900,180,Paris,up to 10 employees,Outstaffing,male,26,Higher education,False,B2,16/06/2017 21:46:04,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",5.0,3.0,2900,3165.909090909091
4847,4848,Software Engineer,Python,4,1.5,2000,200,Berlin,up to 50 employees,product,male,27,Higher education,False,B2,17/06/2017 19:18:58,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:54.0) Gecko/20100101 Firefox/54.0,4.0,1.5,2000,1799.07
4855,4856,Junior Software Engineer,Python,1.5,1.5,700,0,Rome,up to 50 employees,Outsourcing,male,36,Higher education,False,B1,17/06/2017 20:02:35,"Mozilla/5.0 (Linux; Android 5.1.1; Redmi Note 3 Build/LMY47V) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",1.5,1.5,700,560.[phone]
4876,4877,Software Engineer,Python,3,0.5,1500,0,Rome,up to 50 employees,Outsourcing,male,24,Higher education,False,B2,17/06/2017 23:21:21,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",3.0,0.5,1500,1799.07
4888,4889,Senior Software Engineer,Python,8,loss then 3 month,9200,2200,Other,more then 1000 employees,product,male,27,Higher education,False,С1,18/06/2017 07:16:56,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:53.0) Gecko/20100101 Firefox/53.0,8.0,0.0,9200,3387.0967741935483
4952,4953,Junior Software Engineer,Python,1,0.25,700,0,Berlin,up to 50 employees,start up,male,19,Unfinished Higher education,True,B2,18/06/2017 19:40:22,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36",1.0,0.25,700,560.8412698412699
4966,4967,Software Engineer,Python,1,1,700,400,Berlin,up to 10 employees,start up,male,26,Higher education,False,A1,18/06/2017 22:10:18,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,1.0,700,1799.07
4971,4972,Junior Software Engineer,Python,loss then 3 month,loss then 3 month,211,300,Berlin,up to 10 employees,product,male,23,Higher education,True,B2,18/06/2017 22:51:36,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,0.0,0.0,211,560.8412698412699
4973,4974,Junior Software Engineer,Python,0.5,0.5,500,0,Odesa,up to 10 employees,Outsourcing,male,20,Unfinished Higher education,True,B1,18/06/2017 22:56:59,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.5,0.5,500,560.8412698412699
5036,5037,Technical Lead,Python,10+ ,0.5,6200,1200,Rome,up to 50 employees,product,male,35,Higher education,False,B2,19/06/2017 17:14:25,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0,10.0,0.5,6200,3165.909090909091
5051,5052,Software Engineer,Python,2,0.5,1800,300,Berlin,up to 200 employees,Outsourcing,male,29,Higher education,False,С1,19/06/2017 20:34:46,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",2.0,0.5,1800,1799.07
